ID,Hallmark.Category
HALLMARK_TGF_BETA_SIGNALING,SIGNALING
HALLMARK_KRAS_SIGNALING_DN,SIGNALING
HALLMARK_CHOLESTEROL_HOMEOSTASIS,METABOLIC
HALLMARK_ALLOGRAFT_REJECTION,IMMUNE
HALLMARK_ADIPOGENESIS,DEVELOPMENT
HALLMARK_HYPOXIA,PATHWAY
HALLMARK_GLYCOLYSIS,METABOLIC
HALLMARK_UV_RESPONSE_UP,DNA_DAMAGE
HALLMARK_PI3K_AKT_MTOR_SIGNALING,SIGNALING
HALLMARK_OXIDATIVE_PHOSPHORYLATION,METABOLIC
HALLMARK_APICAL_SURFACE,CELLULAR_COMPONENT
HALLMARK_G2M_CHECKPOINT,PROLIFERATION
HALLMARK_HEDGEHOG_SIGNALING,SIGNALING
HALLMARK_REACTIVE_OXIGEN_SPECIES_PATHWAY,PATHWAY
HALLMARK_UNFOLDED_PROTEIN_RESPONSE,PATHWAY
HALLMARK_PEROXISOME,CELLULAR_COMPONENT
HALLMARK_HEME_METABOLISM,METABOLIC
HALLMARK_ANGIOGENESIS,DEVELOPMENT
HALLMARK_IL6_JAK_STAT3_SIGNALING,IMMUNE
HALLMARK_PANCREAS_BETA_CELLS,DEVELOPMENT
HALLMARK_WNT_BETA_CATENIN_SIGNALING,SIGNALING
HALLMARK_SPERMATOGENESIS,DEVELOPMENT
HALLMARK_MYC_TARGETS_V2,PROLIFERATION
HALLMARK_BILE_ACID_METABOLISM,METABOLIC
HALLMARK_PROTEIN_SECRETION,PATHWAY
HALLMARK_E2F_TARGETS,PROLIFERATION
HALLMARK_DNA_REPAIR,DNA_DAMAGE
HALLMARK_MYC_TARGETS_V1,PROLIFERATION
HALLMARK_OXIDATIVE_PHOSPHORYLATION,METABOLIC
HALLMARK_HYPOXIA,PATHWAY
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,DEVELOPMENT
HALLMARK_ESTROGEN_RESPONSE_EARLY,SIGNALING
HALLMARK_MYC_TARGETS_V1,PROLIFERATION
HALLMARK_UNFOLDED_PROTEIN_RESPONSE,PATHWAY
HALLMARK_APICAL_JUNCTION,CELLULAR_COMPONENT
HALLMARK_UV_RESPONSE_UP,DNA_DAMAGE
HALLMARK_ANGIOGENESIS,DEVELOPMENT
HALLMARK_KRAS_SIGNALING_UP,SIGNALING
HALLMARK_FATTY_ACID_METABOLISM,METABOLIC
HALLMARK_MYC_TARGETS_V2,PROLIFERATION
HALLMARK_MYOGENESIS,DEVELOPMENT
HALLMARK_COAGULATION,IMMUNE
HALLMARK_ESTROGEN_RESPONSE_LATE,SIGNALING
HALLMARK_INTERFERON_GAMMA_RESPONSE,IMMUNE
HALLMARK_COMPLEMENT,IMMUNE
HALLMARK_REACTIVE_OXIGEN_SPECIES_PATHWAY,PATHWAY
HALLMARK_MTORC1_SIGNALING,SIGNALING
HALLMARK_ALLOGRAFT_REJECTION,IMMUNE
HALLMARK_APOPTOSIS,PATHWAY
HALLMARK_TGF_BETA_SIGNALING,SIGNALING
HALLMARK_XENOBIOTIC_METABOLISM,METABOLIC
HALLMARK_UV_RESPONSE_DN,DNA_DAMAGE
HALLMARK_G2M_CHECKPOINT,PROLIFERATION
HALLMARK_TNFA_SIGNALING_VIA_NFKB,SIGNALING
HALLMARK_DNA_REPAIR,DNA_DAMAGE
HALLMARK_KRAS_SIGNALING_DN,SIGNALING
HALLMARK_E2F_TARGETS,PROLIFERATION
HALLMARK_PI3K_AKT_MTOR_SIGNALING,SIGNALING
HALLMARK_IL6_JAK_STAT3_SIGNALING,IMMUNE
HALLMARK_GLYCOLYSIS,METABOLIC
HALLMARK_INTERFERON_ALPHA_RESPONSE,IMMUNE
HALLMARK_INFLAMMATORY_RESPONSE,IMMUNE
HALLMARK_P53_PATHWAY,PROLIFERATION
HALLMARK_PANCREAS_BETA_CELLS,DEVELOPMENT
HALLMARK_ADIPOGENESIS,DEVELOPMENT
HALLMARK_PEROXISOME,CELLULAR_COMPONENT
HALLMARK_CHOLESTEROL_HOMEOSTASIS,METABOLIC
HALLMARK_APICAL_SURFACE,CELLULAR_COMPONENT
HALLMARK_HEME_METABOLISM,METABOLIC
HALLMARK_HEDGEHOG_SIGNALING,SIGNALING
HALLMARK_ANDROGEN_RESPONSE,SIGNALING
HALLMARK_BILE_ACID_METABOLISM,METABOLIC
HALLMARK_NOTCH_SIGNALING,SIGNALING
HALLMARK_SPERMATOGENESIS,DEVELOPMENT
HALLMARK_IL2_STAT5_SIGNALING,SIGNALING
HALLMARK_MITOTIC_SPINDLE,PROLIFERATION
HALLMARK_WNT_BETA_CATENIN_SIGNALING,SIGNALING
HALLMARK_PROTEIN_SECRETION,PATHWAY
HALLMARK_MYC_TARGETS_V1,PROLIFERATION
HALLMARK_E2F_TARGETS,PROLIFERATION
HALLMARK_G2M_CHECKPOINT,PROLIFERATION
HALLMARK_OXIDATIVE_PHOSPHORYLATION,METABOLIC
HALLMARK_P53_PATHWAY,PROLIFERATION
HALLMARK_TNFA_SIGNALING_VIA_NFKB,SIGNALING
HALLMARK_UNFOLDED_PROTEIN_RESPONSE,PATHWAY
HALLMARK_INFLAMMATORY_RESPONSE,IMMUNE
HALLMARK_MYC_TARGETS_V2,PROLIFERATION
HALLMARK_ESTROGEN_RESPONSE_LATE,SIGNALING
HALLMARK_MTORC1_SIGNALING,SIGNALING
HALLMARK_UV_RESPONSE_DN,DNA_DAMAGE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,DEVELOPMENT
HALLMARK_XENOBIOTIC_METABOLISM,METABOLIC
HALLMARK_TGF_BETA_SIGNALING,SIGNALING
HALLMARK_KRAS_SIGNALING_DN,SIGNALING
HALLMARK_COMPLEMENT,IMMUNE
HALLMARK_KRAS_SIGNALING_UP,SIGNALING
HALLMARK_MYOGENESIS,DEVELOPMENT
HALLMARK_ESTROGEN_RESPONSE_EARLY,SIGNALING
HALLMARK_COAGULATION,IMMUNE
HALLMARK_DNA_REPAIR,DNA_DAMAGE
HALLMARK_INTERFERON_GAMMA_RESPONSE,IMMUNE
HALLMARK_BILE_ACID_METABOLISM,METABOLIC
HALLMARK_APOPTOSIS,PATHWAY
HALLMARK_ANGIOGENESIS,DEVELOPMENT
HALLMARK_APICAL_JUNCTION,CELLULAR_COMPONENT
HALLMARK_UV_RESPONSE_UP,DNA_DAMAGE
HALLMARK_HYPOXIA,PATHWAY
HALLMARK_HEDGEHOG_SIGNALING,SIGNALING
HALLMARK_APICAL_SURFACE,CELLULAR_COMPONENT
HALLMARK_IL2_STAT5_SIGNALING,SIGNALING
HALLMARK_GLYCOLYSIS,METABOLIC
HALLMARK_SPERMATOGENESIS,DEVELOPMENT
HALLMARK_ANDROGEN_RESPONSE,SIGNALING
HALLMARK_FATTY_ACID_METABOLISM,METABOLIC
HALLMARK_INTERFERON_ALPHA_RESPONSE,IMMUNE
HALLMARK_CHOLESTEROL_HOMEOSTASIS,METABOLIC
HALLMARK_PI3K_AKT_MTOR_SIGNALING,SIGNALING
HALLMARK_WNT_BETA_CATENIN_SIGNALING,SIGNALING
HALLMARK_MITOTIC_SPINDLE,PROLIFERATION
HALLMARK_NOTCH_SIGNALING,SIGNALING
HALLMARK_ALLOGRAFT_REJECTION,IMMUNE
HALLMARK_PANCREAS_BETA_CELLS,DEVELOPMENT
HALLMARK_IL6_JAK_STAT3_SIGNALING,IMMUNE
HALLMARK_HEME_METABOLISM,METABOLIC
HALLMARK_PEROXISOME,CELLULAR_COMPONENT
HALLMARK_PROTEIN_SECRETION,PATHWAY
HALLMARK_REACTIVE_OXIGEN_SPECIES_PATHWAY,PATHWAY
HALLMARK_ADIPOGENESIS,DEVELOPMENT
HALLMARK_HYPOXIA,PATHWAY
HALLMARK_XENOBIOTIC_METABOLISM,METABOLIC
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,DEVELOPMENT
HALLMARK_ANGIOGENESIS,DEVELOPMENT
HALLMARK_INFLAMMATORY_RESPONSE,IMMUNE
HALLMARK_ESTROGEN_RESPONSE_LATE,SIGNALING
HALLMARK_APICAL_JUNCTION,CELLULAR_COMPONENT
HALLMARK_ESTROGEN_RESPONSE_EARLY,SIGNALING
HALLMARK_P53_PATHWAY,PROLIFERATION
HALLMARK_KRAS_SIGNALING_UP,SIGNALING
HALLMARK_UV_RESPONSE_DN,DNA_DAMAGE
HALLMARK_INTERFERON_GAMMA_RESPONSE,IMMUNE
HALLMARK_KRAS_SIGNALING_DN,SIGNALING
HALLMARK_MYOGENESIS,DEVELOPMENT
HALLMARK_TNFA_SIGNALING_VIA_NFKB,SIGNALING
HALLMARK_PANCREAS_BETA_CELLS,DEVELOPMENT
HALLMARK_ADIPOGENESIS,DEVELOPMENT
HALLMARK_COAGULATION,IMMUNE
HALLMARK_CHOLESTEROL_HOMEOSTASIS,METABOLIC
HALLMARK_GLYCOLYSIS,METABOLIC
HALLMARK_PI3K_AKT_MTOR_SIGNALING,SIGNALING
HALLMARK_APICAL_SURFACE,CELLULAR_COMPONENT
HALLMARK_ANDROGEN_RESPONSE,SIGNALING
HALLMARK_COMPLEMENT,IMMUNE
HALLMARK_ALLOGRAFT_REJECTION,IMMUNE
HALLMARK_TGF_BETA_SIGNALING,SIGNALING
HALLMARK_UV_RESPONSE_UP,DNA_DAMAGE
HALLMARK_UNFOLDED_PROTEIN_RESPONSE,PATHWAY
HALLMARK_FATTY_ACID_METABOLISM,METABOLIC
HALLMARK_INTERFERON_ALPHA_RESPONSE,IMMUNE
HALLMARK_NOTCH_SIGNALING,SIGNALING
HALLMARK_REACTIVE_OXIGEN_SPECIES_PATHWAY,PATHWAY
HALLMARK_BILE_ACID_METABOLISM,METABOLIC
HALLMARK_HEDGEHOG_SIGNALING,SIGNALING
HALLMARK_OXIDATIVE_PHOSPHORYLATION,METABOLIC
HALLMARK_APOPTOSIS,PATHWAY
HALLMARK_HEME_METABOLISM,METABOLIC
HALLMARK_PEROXISOME,CELLULAR_COMPONENT
HALLMARK_IL6_JAK_STAT3_SIGNALING,IMMUNE
HALLMARK_MTORC1_SIGNALING,SIGNALING
HALLMARK_SPERMATOGENESIS,DEVELOPMENT
HALLMARK_MYC_TARGETS_V2,PROLIFERATION
HALLMARK_IL2_STAT5_SIGNALING,SIGNALING
HALLMARK_WNT_BETA_CATENIN_SIGNALING,SIGNALING
HALLMARK_DNA_REPAIR,DNA_DAMAGE
HALLMARK_MYC_TARGETS_V1,PROLIFERATION
HALLMARK_E2F_TARGETS,PROLIFERATION
HALLMARK_G2M_CHECKPOINT,PROLIFERATION
HALLMARK_MITOTIC_SPINDLE,PROLIFERATION
HALLMARK_PROTEIN_SECRETION,PATHWAY
HALLMARK_P53_PATHWAY,PROLIFERATION
HALLMARK_TNFA_SIGNALING_VIA_NFKB,SIGNALING
HALLMARK_ESTROGEN_RESPONSE_EARLY,SIGNALING
HALLMARK_ESTROGEN_RESPONSE_LATE,SIGNALING
HALLMARK_INFLAMMATORY_RESPONSE,IMMUNE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,DEVELOPMENT
HALLMARK_APOPTOSIS,PATHWAY
HALLMARK_KRAS_SIGNALING_UP,SIGNALING
HALLMARK_MYC_TARGETS_V2,PROLIFERATION
HALLMARK_APICAL_JUNCTION,CELLULAR_COMPONENT
HALLMARK_HYPOXIA,PATHWAY
HALLMARK_ALLOGRAFT_REJECTION,IMMUNE
HALLMARK_UV_RESPONSE_UP,DNA_DAMAGE
HALLMARK_CHOLESTEROL_HOMEOSTASIS,METABOLIC
HALLMARK_XENOBIOTIC_METABOLISM,METABOLIC
HALLMARK_ANGIOGENESIS,DEVELOPMENT
HALLMARK_KRAS_SIGNALING_DN,SIGNALING
HALLMARK_SPERMATOGENESIS,DEVELOPMENT
HALLMARK_IL6_JAK_STAT3_SIGNALING,IMMUNE
HALLMARK_NOTCH_SIGNALING,SIGNALING
HALLMARK_WNT_BETA_CATENIN_SIGNALING,SIGNALING
HALLMARK_UNFOLDED_PROTEIN_RESPONSE,PATHWAY
HALLMARK_COAGULATION,IMMUNE
HALLMARK_OXIDATIVE_PHOSPHORYLATION,METABOLIC
HALLMARK_HEME_METABOLISM,METABOLIC
HALLMARK_MYOGENESIS,DEVELOPMENT
HALLMARK_MTORC1_SIGNALING,SIGNALING
HALLMARK_IL2_STAT5_SIGNALING,SIGNALING
HALLMARK_APICAL_SURFACE,CELLULAR_COMPONENT
HALLMARK_UV_RESPONSE_DN,DNA_DAMAGE
HALLMARK_HEDGEHOG_SIGNALING,SIGNALING
HALLMARK_MYC_TARGETS_V1,PROLIFERATION
HALLMARK_GLYCOLYSIS,METABOLIC
HALLMARK_INTERFERON_GAMMA_RESPONSE,IMMUNE
HALLMARK_ADIPOGENESIS,DEVELOPMENT
HALLMARK_COMPLEMENT,IMMUNE
HALLMARK_PANCREAS_BETA_CELLS,DEVELOPMENT
HALLMARK_PI3K_AKT_MTOR_SIGNALING,SIGNALING
HALLMARK_TGF_BETA_SIGNALING,SIGNALING
HALLMARK_PEROXISOME,CELLULAR_COMPONENT
HALLMARK_ANDROGEN_RESPONSE,SIGNALING
HALLMARK_MITOTIC_SPINDLE,PROLIFERATION
HALLMARK_INTERFERON_ALPHA_RESPONSE,IMMUNE
HALLMARK_FATTY_ACID_METABOLISM,METABOLIC
HALLMARK_BILE_ACID_METABOLISM,METABOLIC
HALLMARK_REACTIVE_OXIGEN_SPECIES_PATHWAY,PATHWAY
HALLMARK_PROTEIN_SECRETION,PATHWAY
HALLMARK_DNA_REPAIR,DNA_DAMAGE
HALLMARK_G2M_CHECKPOINT,PROLIFERATION
HALLMARK_E2F_TARGETS,PROLIFERATION
HALLMARK_P53_PATHWAY,PROLIFERATION
HALLMARK_ESTROGEN_RESPONSE_LATE,SIGNALING
HALLMARK_ESTROGEN_RESPONSE_EARLY,SIGNALING
HALLMARK_KRAS_SIGNALING_UP,SIGNALING
HALLMARK_CHOLESTEROL_HOMEOSTASIS,METABOLIC
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,DEVELOPMENT
HALLMARK_TNFA_SIGNALING_VIA_NFKB,SIGNALING
HALLMARK_INFLAMMATORY_RESPONSE,IMMUNE
HALLMARK_MTORC1_SIGNALING,SIGNALING
HALLMARK_FATTY_ACID_METABOLISM,METABOLIC
HALLMARK_INTERFERON_ALPHA_RESPONSE,IMMUNE
HALLMARK_UV_RESPONSE_DN,DNA_DAMAGE
HALLMARK_G2M_CHECKPOINT,PROLIFERATION
HALLMARK_E2F_TARGETS,PROLIFERATION
HALLMARK_APICAL_JUNCTION,CELLULAR_COMPONENT
HALLMARK_INTERFERON_GAMMA_RESPONSE,IMMUNE
HALLMARK_WNT_BETA_CATENIN_SIGNALING,SIGNALING
HALLMARK_MYC_TARGETS_V1,PROLIFERATION
HALLMARK_MYC_TARGETS_V2,PROLIFERATION
HALLMARK_HYPOXIA,PATHWAY
HALLMARK_APOPTOSIS,PATHWAY
HALLMARK_ANGIOGENESIS,DEVELOPMENT
HALLMARK_NOTCH_SIGNALING,SIGNALING
HALLMARK_KRAS_SIGNALING_DN,SIGNALING
HALLMARK_IL2_STAT5_SIGNALING,SIGNALING
HALLMARK_COAGULATION,IMMUNE
HALLMARK_COMPLEMENT,IMMUNE
HALLMARK_XENOBIOTIC_METABOLISM,METABOLIC
HALLMARK_ANDROGEN_RESPONSE,SIGNALING
HALLMARK_MYOGENESIS,DEVELOPMENT
HALLMARK_REACTIVE_OXIGEN_SPECIES_PATHWAY,PATHWAY
HALLMARK_PANCREAS_BETA_CELLS,DEVELOPMENT
HALLMARK_IL6_JAK_STAT3_SIGNALING,IMMUNE
HALLMARK_ALLOGRAFT_REJECTION,IMMUNE
HALLMARK_TGF_BETA_SIGNALING,SIGNALING
HALLMARK_PEROXISOME,CELLULAR_COMPONENT
HALLMARK_GLYCOLYSIS,METABOLIC
HALLMARK_APICAL_SURFACE,CELLULAR_COMPONENT
HALLMARK_HEDGEHOG_SIGNALING,SIGNALING
HALLMARK_UV_RESPONSE_UP,DNA_DAMAGE
HALLMARK_ADIPOGENESIS,DEVELOPMENT
HALLMARK_MITOTIC_SPINDLE,PROLIFERATION
HALLMARK_PROTEIN_SECRETION,PATHWAY
HALLMARK_SPERMATOGENESIS,DEVELOPMENT
HALLMARK_HEME_METABOLISM,METABOLIC
HALLMARK_BILE_ACID_METABOLISM,METABOLIC
HALLMARK_PI3K_AKT_MTOR_SIGNALING,SIGNALING
HALLMARK_OXIDATIVE_PHOSPHORYLATION,METABOLIC
HALLMARK_UNFOLDED_PROTEIN_RESPONSE,PATHWAY
HALLMARK_DNA_REPAIR,DNA_DAMAGE
HALLMARK_E2F_TARGETS,PROLIFERATION
HALLMARK_MYC_TARGETS_V1,PROLIFERATION
HALLMARK_G2M_CHECKPOINT,PROLIFERATION
HALLMARK_HYPOXIA,PATHWAY
HALLMARK_TNFA_SIGNALING_VIA_NFKB,SIGNALING
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,DEVELOPMENT
HALLMARK_UV_RESPONSE_DN,DNA_DAMAGE
HALLMARK_XENOBIOTIC_METABOLISM,METABOLIC
HALLMARK_COMPLEMENT,IMMUNE
HALLMARK_REACTIVE_OXIGEN_SPECIES_PATHWAY,PATHWAY
HALLMARK_ESTROGEN_RESPONSE_LATE,SIGNALING
HALLMARK_MTORC1_SIGNALING,SIGNALING
HALLMARK_IL6_JAK_STAT3_SIGNALING,IMMUNE
HALLMARK_COAGULATION,IMMUNE
HALLMARK_MYC_TARGETS_V2,PROLIFERATION
HALLMARK_INTERFERON_GAMMA_RESPONSE,IMMUNE
HALLMARK_KRAS_SIGNALING_DN,SIGNALING
HALLMARK_INTERFERON_ALPHA_RESPONSE,IMMUNE
HALLMARK_BILE_ACID_METABOLISM,METABOLIC
HALLMARK_KRAS_SIGNALING_UP,SIGNALING
HALLMARK_GLYCOLYSIS,METABOLIC
HALLMARK_APICAL_JUNCTION,CELLULAR_COMPONENT
HALLMARK_MYOGENESIS,DEVELOPMENT
HALLMARK_CHOLESTEROL_HOMEOSTASIS,METABOLIC
HALLMARK_DNA_REPAIR,DNA_DAMAGE
HALLMARK_HEDGEHOG_SIGNALING,SIGNALING
HALLMARK_NOTCH_SIGNALING,SIGNALING
HALLMARK_ANGIOGENESIS,DEVELOPMENT
HALLMARK_ESTROGEN_RESPONSE_EARLY,SIGNALING
HALLMARK_IL2_STAT5_SIGNALING,SIGNALING
HALLMARK_P53_PATHWAY,PROLIFERATION
HALLMARK_SPERMATOGENESIS,DEVELOPMENT
HALLMARK_APOPTOSIS,PATHWAY
HALLMARK_HEME_METABOLISM,METABOLIC
HALLMARK_PANCREAS_BETA_CELLS,DEVELOPMENT
HALLMARK_UV_RESPONSE_UP,DNA_DAMAGE
HALLMARK_APICAL_SURFACE,CELLULAR_COMPONENT
HALLMARK_ADIPOGENESIS,DEVELOPMENT
HALLMARK_UNFOLDED_PROTEIN_RESPONSE,PATHWAY
HALLMARK_TGF_BETA_SIGNALING,SIGNALING
HALLMARK_INFLAMMATORY_RESPONSE,IMMUNE
HALLMARK_ALLOGRAFT_REJECTION,IMMUNE
HALLMARK_OXIDATIVE_PHOSPHORYLATION,METABOLIC
HALLMARK_WNT_BETA_CATENIN_SIGNALING,SIGNALING
HALLMARK_MITOTIC_SPINDLE,PROLIFERATION
HALLMARK_FATTY_ACID_METABOLISM,METABOLIC
HALLMARK_PEROXISOME,CELLULAR_COMPONENT
HALLMARK_ANDROGEN_RESPONSE,SIGNALING
HALLMARK_PI3K_AKT_MTOR_SIGNALING,SIGNALING
HALLMARK_PROTEIN_SECRETION,PATHWAY
HALLMARK_E2F_TARGETS,PROLIFERATION
HALLMARK_G2M_CHECKPOINT,PROLIFERATION
HALLMARK_MYC_TARGETS_V1,PROLIFERATION
HALLMARK_P53_PATHWAY,PROLIFERATION
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,DEVELOPMENT
HALLMARK_XENOBIOTIC_METABOLISM,METABOLIC
HALLMARK_COMPLEMENT,IMMUNE
HALLMARK_MYC_TARGETS_V2,PROLIFERATION
HALLMARK_HYPOXIA,PATHWAY
HALLMARK_DNA_REPAIR,DNA_DAMAGE
HALLMARK_COAGULATION,IMMUNE
HALLMARK_FATTY_ACID_METABOLISM,METABOLIC
HALLMARK_KRAS_SIGNALING_UP,SIGNALING
HALLMARK_MYOGENESIS,DEVELOPMENT
HALLMARK_APICAL_JUNCTION,CELLULAR_COMPONENT
HALLMARK_UV_RESPONSE_DN,DNA_DAMAGE
HALLMARK_ANGIOGENESIS,DEVELOPMENT
HALLMARK_TNFA_SIGNALING_VIA_NFKB,SIGNALING
HALLMARK_INTERFERON_ALPHA_RESPONSE,IMMUNE
HALLMARK_INFLAMMATORY_RESPONSE,IMMUNE
HALLMARK_GLYCOLYSIS,METABOLIC
HALLMARK_INTERFERON_GAMMA_RESPONSE,IMMUNE
HALLMARK_IL6_JAK_STAT3_SIGNALING,IMMUNE
HALLMARK_TGF_BETA_SIGNALING,SIGNALING
HALLMARK_KRAS_SIGNALING_DN,SIGNALING
HALLMARK_ESTROGEN_RESPONSE_LATE,SIGNALING
HALLMARK_ESTROGEN_RESPONSE_EARLY,SIGNALING
HALLMARK_REACTIVE_OXIGEN_SPECIES_PATHWAY,PATHWAY
HALLMARK_UNFOLDED_PROTEIN_RESPONSE,PATHWAY
HALLMARK_IL2_STAT5_SIGNALING,SIGNALING
HALLMARK_APICAL_SURFACE,CELLULAR_COMPONENT
HALLMARK_MITOTIC_SPINDLE,PROLIFERATION
HALLMARK_PEROXISOME,CELLULAR_COMPONENT
HALLMARK_WNT_BETA_CATENIN_SIGNALING,SIGNALING
HALLMARK_BILE_ACID_METABOLISM,METABOLIC
HALLMARK_ALLOGRAFT_REJECTION,IMMUNE
HALLMARK_NOTCH_SIGNALING,SIGNALING
HALLMARK_UV_RESPONSE_UP,DNA_DAMAGE
HALLMARK_ADIPOGENESIS,DEVELOPMENT
HALLMARK_PANCREAS_BETA_CELLS,DEVELOPMENT
HALLMARK_APOPTOSIS,PATHWAY
HALLMARK_ANDROGEN_RESPONSE,SIGNALING
HALLMARK_OXIDATIVE_PHOSPHORYLATION,METABOLIC
HALLMARK_HEDGEHOG_SIGNALING,SIGNALING
HALLMARK_HEME_METABOLISM,METABOLIC
HALLMARK_SPERMATOGENESIS,DEVELOPMENT
HALLMARK_CHOLESTEROL_HOMEOSTASIS,METABOLIC
HALLMARK_MTORC1_SIGNALING,SIGNALING
HALLMARK_PI3K_AKT_MTOR_SIGNALING,SIGNALING
HALLMARK_PROTEIN_SECRETION,PATHWAY
HALLMARK_MYC_TARGETS_V1,PROLIFERATION
HALLMARK_MYC_TARGETS_V2,PROLIFERATION
HALLMARK_E2F_TARGETS,PROLIFERATION
HALLMARK_COMPLEMENT,IMMUNE
HALLMARK_ESTROGEN_RESPONSE_LATE,SIGNALING
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,DEVELOPMENT
HALLMARK_TNFA_SIGNALING_VIA_NFKB,SIGNALING
HALLMARK_INTERFERON_GAMMA_RESPONSE,IMMUNE
HALLMARK_INTERFERON_ALPHA_RESPONSE,IMMUNE
HALLMARK_UV_RESPONSE_DN,DNA_DAMAGE
HALLMARK_TGF_BETA_SIGNALING,SIGNALING
HALLMARK_XENOBIOTIC_METABOLISM,METABOLIC
HALLMARK_MTORC1_SIGNALING,SIGNALING
HALLMARK_CHOLESTEROL_HOMEOSTASIS,METABOLIC
HALLMARK_P53_PATHWAY,PROLIFERATION
HALLMARK_INFLAMMATORY_RESPONSE,IMMUNE
HALLMARK_HEDGEHOG_SIGNALING,SIGNALING
HALLMARK_COAGULATION,IMMUNE
HALLMARK_ALLOGRAFT_REJECTION,IMMUNE
HALLMARK_G2M_CHECKPOINT,PROLIFERATION
HALLMARK_KRAS_SIGNALING_DN,SIGNALING
HALLMARK_KRAS_SIGNALING_UP,SIGNALING
HALLMARK_ESTROGEN_RESPONSE_EARLY,SIGNALING
HALLMARK_IL6_JAK_STAT3_SIGNALING,IMMUNE
HALLMARK_MYOGENESIS,DEVELOPMENT
HALLMARK_ANGIOGENESIS,DEVELOPMENT
HALLMARK_OXIDATIVE_PHOSPHORYLATION,METABOLIC
HALLMARK_APOPTOSIS,PATHWAY
HALLMARK_REACTIVE_OXIGEN_SPECIES_PATHWAY,PATHWAY
HALLMARK_FATTY_ACID_METABOLISM,METABOLIC
HALLMARK_ADIPOGENESIS,DEVELOPMENT
HALLMARK_APICAL_SURFACE,CELLULAR_COMPONENT
HALLMARK_PANCREAS_BETA_CELLS,DEVELOPMENT
HALLMARK_ANDROGEN_RESPONSE,SIGNALING
HALLMARK_SPERMATOGENESIS,DEVELOPMENT
HALLMARK_WNT_BETA_CATENIN_SIGNALING,SIGNALING
HALLMARK_HYPOXIA,PATHWAY
HALLMARK_NOTCH_SIGNALING,SIGNALING
HALLMARK_DNA_REPAIR,DNA_DAMAGE
HALLMARK_UV_RESPONSE_UP,DNA_DAMAGE
HALLMARK_PEROXISOME,CELLULAR_COMPONENT
HALLMARK_IL2_STAT5_SIGNALING,SIGNALING
HALLMARK_APICAL_JUNCTION,CELLULAR_COMPONENT
HALLMARK_GLYCOLYSIS,METABOLIC
HALLMARK_UNFOLDED_PROTEIN_RESPONSE,PATHWAY
HALLMARK_HEME_METABOLISM,METABOLIC
HALLMARK_BILE_ACID_METABOLISM,METABOLIC
HALLMARK_PROTEIN_SECRETION,PATHWAY
HALLMARK_MITOTIC_SPINDLE,PROLIFERATION
HALLMARK_PI3K_AKT_MTOR_SIGNALING,SIGNALING
HALLMARK_APICAL_JUNCTION,CELLULAR_COMPONENT
HALLMARK_REACTIVE_OXIGEN_SPECIES_PATHWAY,PATHWAY
HALLMARK_FATTY_ACID_METABOLISM,METABOLIC
HALLMARK_XENOBIOTIC_METABOLISM,METABOLIC
HALLMARK_ESTROGEN_RESPONSE_EARLY,SIGNALING
HALLMARK_HYPOXIA,PATHWAY
HALLMARK_INTERFERON_GAMMA_RESPONSE,IMMUNE
HALLMARK_COMPLEMENT,IMMUNE
HALLMARK_INTERFERON_ALPHA_RESPONSE,IMMUNE
HALLMARK_TNFA_SIGNALING_VIA_NFKB,SIGNALING
HALLMARK_GLYCOLYSIS,METABOLIC
HALLMARK_KRAS_SIGNALING_DN,SIGNALING
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,DEVELOPMENT
HALLMARK_ESTROGEN_RESPONSE_LATE,SIGNALING
HALLMARK_IL6_JAK_STAT3_SIGNALING,IMMUNE
HALLMARK_P53_PATHWAY,PROLIFERATION
HALLMARK_UV_RESPONSE_UP,DNA_DAMAGE
HALLMARK_KRAS_SIGNALING_UP,SIGNALING
HALLMARK_MTORC1_SIGNALING,SIGNALING
HALLMARK_SPERMATOGENESIS,DEVELOPMENT
HALLMARK_HEDGEHOG_SIGNALING,SIGNALING
HALLMARK_COAGULATION,IMMUNE
HALLMARK_TGF_BETA_SIGNALING,SIGNALING
HALLMARK_APOPTOSIS,PATHWAY
HALLMARK_OXIDATIVE_PHOSPHORYLATION,METABOLIC
HALLMARK_E2F_TARGETS,PROLIFERATION
HALLMARK_MYC_TARGETS_V2,PROLIFERATION
HALLMARK_INFLAMMATORY_RESPONSE,IMMUNE
HALLMARK_MYOGENESIS,DEVELOPMENT
HALLMARK_ANGIOGENESIS,DEVELOPMENT
HALLMARK_CHOLESTEROL_HOMEOSTASIS,METABOLIC
HALLMARK_HEME_METABOLISM,METABOLIC
HALLMARK_PEROXISOME,CELLULAR_COMPONENT
HALLMARK_BILE_ACID_METABOLISM,METABOLIC
HALLMARK_DNA_REPAIR,DNA_DAMAGE
