agent,Subtype,Drug.potency,GRmax,centroid_GRmax,min,max,FC,agent,MMNK-1
CDK1_2III,CCA Group 2,0.432647705,MMNK-1,-0.757767898,-0.351161908,-0.445274476,-0.094112568,CDK1_2III,-0.757767898
Celastrol,CCA Group 1,0.100261241,GRmax_S1,-0.95888185,-0.95888185,-0.978257667,-0.019375817,Celastrol,-0.974562792
Celastrol,CCA Group 1,0.100261241,GRmax_S2,-0.978257667,-0.95888185,-0.978257667,-0.019375817,Celastrol,-0.974562792
Celastrol,CCA Group 1,0.100261241,MMNK-1,-0.974562792,-0.95888185,-0.978257667,-0.019375817,Celastrol,-0.974562792
Cisplatin,CCA Group 2,0.213216294,GRmax_S1,-0.20078567,-0.209466203,-0.20078567,0.008680533,Cisplatin,-0.90496187
Cisplatin,CCA Group 2,0.213216294,GRmax_S2,-0.209466203,-0.209466203,-0.20078567,0.008680533,Cisplatin,-0.90496187
Cisplatin,CCA Group 2,0.213216294,MMNK-1,-0.90496187,-0.209466203,-0.20078567,0.008680533,Cisplatin,-0.90496187
Crizotinib,CCA Group 2,0.108738819,GRmax_S1,-0.799782276,-0.78820457,-0.799782276,-0.011577706,Crizotinib,-0.73495981
Crizotinib,CCA Group 2,0.108738819,GRmax_S2,-0.78820457,-0.78820457,-0.799782276,-0.011577706,Crizotinib,-0.73495981
Crizotinib,CCA Group 2,0.108738819,MMNK-1,-0.73495981,-0.78820457,-0.799782276,-0.011577706,Crizotinib,-0.73495981
Dasatinib,CCA Group 1,1.180418428,GRmax_S1,-0.315862159,-0.315862159,-0.057233846,0.258628313,Dasatinib,0.447331961
Dasatinib,CCA Group 1,1.180418428,GRmax_S2,-0.057233846,-0.315862159,-0.057233846,0.258628313,Dasatinib,0.447331961
Dasatinib,CCA Group 1,1.180418428,MMNK-1,0.447331961,-0.315862159,-0.057233846,0.258628313,Dasatinib,0.447331961
Decitabine,CCA Group 1,0.386557242,GRmax_S1,0.490603241,0.490603241,0.56372227,0.073119029,Decitabine,0.348332023
Decitabine,CCA Group 1,0.386557242,GRmax_S2,0.56372227,0.490603241,0.56372227,0.073119029,Decitabine,0.348332023
Decitabine,CCA Group 1,0.386557242,MMNK-1,0.348332023,0.490603241,0.56372227,0.073119029,Decitabine,0.348332023
Dovitinib,CCA Group 2,0.266540089,GRmax_S1,-0.0332423,-0.15392083,-0.0332423,0.12067853,Dovitinib,-0.659610742
Dovitinib,CCA Group 2,0.266540089,GRmax_S2,-0.15392083,-0.15392083,-0.0332423,0.12067853,Dovitinib,-0.659610742
Dovitinib,CCA Group 2,0.266540089,MMNK-1,-0.659610742,-0.15392083,-0.0332423,0.12067853,Dovitinib,-0.659610742
Doxorubicin,CCA Group 2,0.246710919,GRmax_S1,-0.738151916,-0.699958137,-0.738151916,-0.038193778,Doxorubicin,-0.909235407
Doxorubicin,CCA Group 2,0.246710919,GRmax_S2,-0.699958137,-0.699958137,-0.738151916,-0.038193778,Doxorubicin,-0.909235407
Doxorubicin,CCA Group 2,0.246710919,MMNK-1,-0.909235407,-0.699958137,-0.738151916,-0.038193778,Doxorubicin,-0.909235407
Epirubicin,CCA Group 2,0.122228629,GRmax_S1,-0.687720119,-0.654279643,-0.687720119,-0.033440475,Epirubicin,-0.864159997
Epirubicin,CCA Group 2,0.122228629,GRmax_S2,-0.654279643,-0.654279643,-0.687720119,-0.033440475,Epirubicin,-0.864159997
Epirubicin,CCA Group 2,0.122228629,MMNK-1,-0.864159997,-0.654279643,-0.687720119,-0.033440475,Epirubicin,-0.864159997
Erlotinib,CCA Group 1,0.476295426,GRmax_S1,0.491437282,0.491437282,0.719575603,0.228138321,Erlotinib,0.974324253
Erlotinib,CCA Group 1,0.476295426,GRmax_S2,0.719575603,0.491437282,0.719575603,0.228138321,Erlotinib,0.974324253
Erlotinib,CCA Group 1,0.476295426,MMNK-1,0.974324253,0.491437282,0.719575603,0.228138321,Erlotinib,0.974324253
Etoposide,CCA Group 2,0.20111605,GRmax_S1,-0.296453979,-0.272065037,-0.296453979,-0.024388942,Etoposide,-0.963154417
Etoposide,CCA Group 2,0.20111605,GRmax_S2,-0.272065037,-0.272065037,-0.296453979,-0.024388942,Etoposide,-0.963154417
Etoposide,CCA Group 2,0.20111605,MMNK-1,-0.963154417,-0.272065037,-0.296453979,-0.024388942,Etoposide,-0.963154417
Fedratinib,CCA Group 1,0.175419404,GRmax_S1,-0.795250176,-0.795250176,-0.707021371,0.088228804,Fedratinib,-0.557654912
Fedratinib,CCA Group 1,0.175419404,GRmax_S2,-0.707021371,-0.795250176,-0.707021371,0.088228804,Fedratinib,-0.557654912
Fedratinib,CCA Group 1,0.175419404,MMNK-1,-0.557654912,-0.795250176,-0.707021371,0.088228804,Fedratinib,-0.557654912
5FU,CCA Group 2,0.596709543,GRmax_S1,0.229976944,0.268566519,0.229976944,-0.038589576,FiveFU,0.69539908
5FU,CCA Group 2,0.596709543,GRmax_S2,0.268566519,0.268566519,0.229976944,-0.038589576,FiveFU,0.69539908
5FU,CCA Group 2,0.596709543,MMNK-1,0.69539908,0.268566519,0.229976944,-0.038589576,FiveFU,0.69539908
Fludarabine,CCA Group 1,0.120863965,GRmax_S1,0.137783095,0.137783095,0.382882679,0.245099584,Fludarabine,0.919630805
Fludarabine,CCA Group 1,0.120863965,GRmax_S2,0.382882679,0.137783095,0.382882679,0.245099584,Fludarabine,0.919630805
Fludarabine,CCA Group 1,0.120863965,MMNK-1,0.919630805,0.137783095,0.382882679,0.245099584,Fludarabine,0.919630805
Gefitinib,CCA Group 1,0.884892187,GRmax_S1,0.28494134,0.28494134,0.697183888,0.412242549,Gefitinib,0.856032676
Gefitinib,CCA Group 1,0.884892187,GRmax_S2,0.697183888,0.28494134,0.697183888,0.412242549,Gefitinib,0.856032676
Gefitinib,CCA Group 1,0.884892187,MMNK-1,0.856032676,0.28494134,0.697183888,0.412242549,Gefitinib,0.856032676
Gemcitabine,CCA Group 2,0.923407713,GRmax_S1,-0.20501858,-0.305146242,-0.20501858,0.100127662,Gemcitabine,-0.93895411
Gemcitabine,CCA Group 2,0.923407713,GRmax_S2,-0.305146242,-0.305146242,-0.20501858,0.100127662,Gemcitabine,-0.93895411
Gemcitabine,CCA Group 2,0.923407713,MMNK-1,-0.93895411,-0.305146242,-0.20501858,0.100127662,Gemcitabine,-0.93895411
I-BET,CCA Group 1,0.353903893,GRmax_S1,0.188974371,0.188974371,0.25929811,0.070323739,I-BET,0.476566301
I-BET,CCA Group 1,0.353903893,GRmax_S2,0.25929811,0.188974371,0.25929811,0.070323739,I-BET,0.476566301
I-BET,CCA Group 1,0.353903893,MMNK-1,0.476566301,0.188974371,0.25929811,0.070323739,I-BET,0.476566301
Imatinib,CCA Group 1,0.119699048,GRmax_S1,0.414745829,0.414745829,0.634021511,0.219275682,Imatinib,0.780020729
Imatinib,CCA Group 1,0.119699048,GRmax_S2,0.634021511,0.414745829,0.634021511,0.219275682,Imatinib,0.780020729
Imatinib,CCA Group 1,0.119699048,MMNK-1,0.780020729,0.414745829,0.634021511,0.219275682,Imatinib,0.780020729
Irinotecan,CCA Group 2,0.523671459,GRmax_S1,-0.23164887,-0.236670498,-0.23164887,0.005021628,Irinotecan,-0.764874099
Irinotecan,CCA Group 2,0.523671459,GRmax_S2,-0.236670498,-0.236670498,-0.23164887,0.005021628,Irinotecan,-0.764874099
Irinotecan,CCA Group 2,0.523671459,MMNK-1,-0.764874099,-0.236670498,-0.23164887,0.005021628,Irinotecan,-0.764874099
JQ1,CCA Group 1,0.17857025,GRmax_S1,-0.019069897,-0.019069897,0.014012263,0.03308216,JQ1,0.242009311
JQ1,CCA Group 1,0.17857025,GRmax_S2,0.014012263,-0.019069897,0.014012263,0.03308216,JQ1,0.242009311
JQ1,CCA Group 1,0.17857025,MMNK-1,0.242009311,-0.019069897,0.014012263,0.03308216,JQ1,0.242009311
K03861,CCA Group 2,0.021864672,GRmax_S1,-0.426567994,-0.440817433,-0.426567994,0.014249439,K03861,-0.517317414
K03861,CCA Group 2,0.021864672,GRmax_S2,-0.440817433,-0.440817433,-0.426567994,0.014249439,K03861,-0.517317414
K03861,CCA Group 2,0.021864672,MMNK-1,-0.517317414,-0.440817433,-0.426567994,0.014249439,K03861,-0.517317414
Lapatinib,CCA Group 1,0.615990825,GRmax_S1,-0.066096337,-0.066096337,0.016569564,0.082665901,Lapatinib,0.505864015
Lapatinib,CCA Group 1,0.615990825,GRmax_S2,0.016569564,-0.066096337,0.016569564,0.082665901,Lapatinib,0.505864015
Lapatinib,CCA Group 1,0.615990825,MMNK-1,0.505864015,-0.066096337,0.016569564,0.082665901,Lapatinib,0.505864015
LCL161,CCA Group 2,0.643244254,GRmax_S1,0.540088399,0.417372915,0.540088399,0.122715484,LCL161,1.006482749
LCL161,CCA Group 2,0.643244254,GRmax_S2,0.417372915,0.417372915,0.540088399,0.122715484,LCL161,1.006482749
LCL161,CCA Group 2,0.643244254,MMNK-1,1.006482749,0.417372915,0.540088399,0.122715484,LCL161,1.006482749
LY294002,CCA Group 1,0.062554497,GRmax_S1,0.541055216,0.541055216,0.546042212,0.004986996,LY294002,0.533296728
LY294002,CCA Group 1,0.062554497,GRmax_S2,0.546042212,0.541055216,0.546042212,0.004986996,LY294002,0.533296728
LY294002,CCA Group 1,0.062554497,MMNK-1,0.533296728,0.541055216,0.546042212,0.004986996,LY294002,0.533296728
Masitinib,CCA Group 1,0.224980416,GRmax_S1,-0.107505114,-0.107505114,-0.010069257,0.097435857,Masitinib,0.780020729
Masitinib,CCA Group 1,0.224980416,GRmax_S2,-0.010069257,-0.107505114,-0.010069257,0.097435857,Masitinib,0.780020729
Masitinib,CCA Group 1,0.224980416,MMNK-1,0.780020729,-0.107505114,-0.010069257,0.097435857,Masitinib,0.780020729
Methotexate,CCA Group 2,0.029224501,GRmax_S1,0.183691631,0.067304319,0.183691631,0.116387312,Methotexate,0.243588762
Methotexate,CCA Group 2,0.029224501,GRmax_S2,0.067304319,0.067304319,0.183691631,0.116387312,Methotexate,0.243588762
Methotexate,CCA Group 2,0.029224501,MMNK-1,0.243588762,0.067304319,0.183691631,0.116387312,Methotexate,0.243588762
Mitomycin C,CCA Group 2,0.939222224,GRmax_S1,-0.566302658,-0.556571651,-0.566302658,-0.009731007,Mitomycin C,-0.68661058
Mitomycin C,CCA Group 2,0.939222224,GRmax_S2,-0.556571651,-0.556571651,-0.566302658,-0.009731007,Mitomycin C,-0.68661058
Mitomycin C,CCA Group 2,0.939222224,MMNK-1,-0.68661058,-0.556571651,-0.566302658,-0.009731007,Mitomycin C,-0.68661058
MK2206,CCA Group 2,0.060008253,GRmax_S1,0.604957794,0.679627341,0.604957794,-0.074669548,MK2206,0.360098344
MK2206,CCA Group 2,0.060008253,GRmax_S2,0.679627341,0.679627341,0.604957794,-0.074669548,MK2206,0.360098344
MK2206,CCA Group 2,0.060008253,MMNK-1,0.360098344,0.679627341,0.604957794,-0.074669548,MK2206,0.360098344
Momelotinib,CCA Group 2,0.048312832,GRmax_S1,-0.053072139,-0.110210444,-0.053072139,0.057138305,Momelotinib,-0.229761496
Momelotinib,CCA Group 2,0.048312832,GRmax_S2,-0.110210444,-0.110210444,-0.053072139,0.057138305,Momelotinib,-0.229761496
Momelotinib,CCA Group 2,0.048312832,MMNK-1,-0.229761496,-0.110210444,-0.053072139,0.057138305,Momelotinib,-0.229761496
Mycophenolate Mofetil,CCA Group 1,0.192956361,GRmax_S1,0.118616402,0.118616402,0.175399817,0.056783416,Mycophenolate Mofetil,-0.023218189
Mycophenolate Mofetil,CCA Group 1,0.192956361,GRmax_S2,0.175399817,0.118616402,0.175399817,0.056783416,Mycophenolate Mofetil,-0.023218189
Mycophenolate Mofetil,CCA Group 1,0.192956361,MMNK-1,-0.023218189,0.118616402,0.175399817,0.056783416,Mycophenolate Mofetil,-0.023218189
Nilotinib,CCA Group 1,0.399186008,GRmax_S1,0.244409512,0.244409512,0.652295736,0.407886224,Nilotinib,0.690577098
Nilotinib,CCA Group 1,0.399186008,GRmax_S2,0.652295736,0.244409512,0.652295736,0.407886224,Nilotinib,0.690577098
Nilotinib,CCA Group 1,0.399186008,MMNK-1,0.690577098,0.244409512,0.652295736,0.407886224,Nilotinib,0.690577098
Nutlin-3,CCA Group 2,0.028566614,GRmax_S1,0.335330514,0.312137421,0.335330514,0.023193093,Nutlin-3,0.7930061
Nutlin-3,CCA Group 2,0.028566614,GRmax_S2,0.312137421,0.312137421,0.335330514,0.023193093,Nutlin-3,0.7930061
Nutlin-3,CCA Group 2,0.028566614,MMNK-1,0.7930061,0.312137421,0.335330514,0.023193093,Nutlin-3,0.7930061
NVP-AEW541,CCA Group 1,0.302340962,GRmax_S1,-0.729486214,-0.729486214,-0.826790265,-0.097304052,NVP-AEW541,-0.871469404
NVP-AEW541,CCA Group 1,0.302340962,GRmax_S2,-0.826790265,-0.729486214,-0.826790265,-0.097304052,NVP-AEW541,-0.871469404
NVP-AEW541,CCA Group 1,0.302340962,MMNK-1,-0.871469404,-0.729486214,-0.826790265,-0.097304052,NVP-AEW541,-0.871469404
Olaparib,CCA Group 2,0.365209888,GRmax_S1,0.585496569,0.411698957,0.585496569,0.173797611,Olaparib,0.614842104
Olaparib,CCA Group 2,0.365209888,GRmax_S2,0.411698957,0.411698957,0.585496569,0.173797611,Olaparib,0.614842104
Olaparib,CCA Group 2,0.365209888,MMNK-1,0.614842104,0.411698957,0.585496569,0.173797611,Olaparib,0.614842104
Omipalisib,CCA Group 1,0.366887409,GRmax_S1,-0.716197332,-0.716197332,-0.633745361,0.082451972,Omipalisib,-0.948282528
Omipalisib,CCA Group 1,0.366887409,GRmax_S2,-0.633745361,-0.716197332,-0.633745361,0.082451972,Omipalisib,-0.948282528
Omipalisib,CCA Group 1,0.366887409,MMNK-1,-0.948282528,-0.716197332,-0.633745361,0.082451972,Omipalisib,-0.948282528
Oxaliplatin,CCA Group 2,0.19911603,GRmax_S1,0.262726138,0.218502,0.262726138,0.044224138,Oxaliplatin,-0.225011023
Oxaliplatin,CCA Group 2,0.19911603,GRmax_S2,0.218502,0.218502,0.262726138,0.044224138,Oxaliplatin,-0.225011023
Oxaliplatin,CCA Group 2,0.19911603,MMNK-1,-0.225011023,0.218502,0.262726138,0.044224138,Oxaliplatin,-0.225011023
Paclitaxel,CCA Group 1,0.210895648,GRmax_S1,-0.40922727,-0.40922727,-0.481431297,-0.072204027,Paclitaxel,-0.652893182
Paclitaxel,CCA Group 1,0.210895648,GRmax_S2,-0.481431297,-0.40922727,-0.481431297,-0.072204027,Paclitaxel,-0.652893182
Paclitaxel,CCA Group 1,0.210895648,MMNK-1,-0.652893182,-0.40922727,-0.481431297,-0.072204027,Paclitaxel,-0.652893182
Pacritinib,CCA Group 1,0.026086798,GRmax_S1,-0.80804502,-0.80804502,-0.887546089,-0.079501069,Pacritinib,-0.864793566
Pacritinib,CCA Group 1,0.026086798,GRmax_S2,-0.887546089,-0.80804502,-0.887546089,-0.079501069,Pacritinib,-0.864793566
Pacritinib,CCA Group 1,0.026086798,MMNK-1,-0.864793566,-0.80804502,-0.887546089,-0.079501069,Pacritinib,-0.864793566
Palbociclib,CCA Group 1,0.207926206,GRmax_S1,0.178662981,0.178662981,0.285979957,0.107316976,Palbociclib,0.871479156
Palbociclib,CCA Group 1,0.207926206,GRmax_S2,0.285979957,0.178662981,0.285979957,0.107316976,Palbociclib,0.871479156
Palbociclib,CCA Group 1,0.207926206,MMNK-1,0.871479156,0.178662981,0.285979957,0.107316976,Palbociclib,0.871479156
Panobinostat,CCA Group 2,0.272523335,GRmax_S1,-0.796834505,-0.817940339,-0.796834505,0.021105834,Panobinostat,0.892603442
Panobinostat,CCA Group 2,0.272523335,GRmax_S2,-0.817940339,-0.817940339,-0.796834505,0.021105834,Panobinostat,0.892603442
Panobinostat,CCA Group 2,0.272523335,MMNK-1,0.892603442,-0.817940339,-0.796834505,0.021105834,Panobinostat,0.892603442
PD0325901,CCA Group 1,2.420383035,GRmax_S1,-0.137930504,-0.137930504,0.36329033,0.501220833,PD0325901,0.80138054
PD0325901,CCA Group 1,2.420383035,GRmax_S2,0.36329033,-0.137930504,0.36329033,0.501220833,PD0325901,0.80138054
PD0325901,CCA Group 1,2.420383035,MMNK-1,0.80138054,-0.137930504,0.36329033,0.501220833,PD0325901,0.80138054
PD318088,CCA Group 1,1.543545073,GRmax_S1,0.018283389,0.018283389,0.464691013,0.446407624,PD318088,0.770698883
PD318088,CCA Group 1,1.543545073,GRmax_S2,0.464691013,0.018283389,0.464691013,0.446407624,PD318088,0.770698883
PD318088,CCA Group 1,1.543545073,MMNK-1,0.770698883,0.018283389,0.464691013,0.446407624,PD318088,0.770698883
PHA665752,CCA Group 1,0.009983369,GRmax_S1,-0.75984308,-0.75984308,-0.661207323,0.098635757,PHA665752,-0.824927869
PHA665752,CCA Group 1,0.009983369,GRmax_S2,-0.661207323,-0.75984308,-0.661207323,0.098635757,PHA665752,-0.824927869
PHA665752,CCA Group 1,0.009983369,MMNK-1,-0.824927869,-0.75984308,-0.661207323,0.098635757,PHA665752,-0.824927869
RAF265,CCA Group 2,0.441663446,GRmax_S1,0.240021129,0.347530675,0.240021129,-0.107509546,RAF265,0.174428262
RAF265,CCA Group 2,0.441663446,GRmax_S2,0.347530675,0.347530675,0.240021129,-0.107509546,RAF265,0.174428262
RAF265,CCA Group 2,0.441663446,MMNK-1,0.174428262,0.347530675,0.240021129,-0.107509546,RAF265,0.174428262
Ribociclib,CCA Group 1,0.628672927,GRmax_S1,-0.174528377,-0.174528377,0.176174279,0.350702656,Ribociclib,0.83689603
Ribociclib,CCA Group 1,0.628672927,GRmax_S2,0.176174279,-0.174528377,0.176174279,0.350702656,Ribociclib,0.83689603
Ribociclib,CCA Group 1,0.628672927,MMNK-1,0.83689603,-0.174528377,0.176174279,0.350702656,Ribociclib,0.83689603
RO3306,CCA Group 1,0.349567864,GRmax_S1,-0.053774554,-0.053774554,0.04220499,0.095979544,RO3306,-0.282804261
RO3306,CCA Group 1,0.349567864,GRmax_S2,0.04220499,-0.053774554,0.04220499,0.095979544,RO3306,-0.282804261
RO3306,CCA Group 1,0.349567864,MMNK-1,-0.282804261,-0.053774554,0.04220499,0.095979544,RO3306,-0.282804261
Saracatinib,CCA Group 1,1.709980477,GRmax_S1,-0.044310613,-0.044310613,0.383926983,0.428237596,Saracatinib,0.803415323
Saracatinib,CCA Group 1,1.709980477,GRmax_S2,0.383926983,-0.044310613,0.383926983,0.428237596,Saracatinib,0.803415323
Saracatinib,CCA Group 1,1.709980477,MMNK-1,0.803415323,-0.044310613,0.383926983,0.428237596,Saracatinib,0.803415323
SB203580,CCA Group 1,0.359123823,GRmax_S1,0.283394068,0.283394068,0.590774922,0.307380854,SB203580,0.996102732
SB203580,CCA Group 1,0.359123823,GRmax_S2,0.590774922,0.283394068,0.590774922,0.307380854,SB203580,0.996102732
SB203580,CCA Group 1,0.359123823,MMNK-1,0.996102732,0.283394068,0.590774922,0.307380854,SB203580,0.996102732
Selumetinib,CCA Group 1,2.224151563,GRmax_S1,-0.199089355,-0.199089355,0.311898386,0.510987741,Selumetinib,0.770542198
Selumetinib,CCA Group 1,2.224151563,GRmax_S2,0.311898386,-0.199089355,0.311898386,0.510987741,Selumetinib,0.770542198
Selumetinib,CCA Group 1,2.224151563,MMNK-1,0.770542198,-0.199089355,0.311898386,0.510987741,Selumetinib,0.770542198
SH-4-54,CCA Group 2,0.12186577,GRmax_S1,0.221588363,-0.032401174,0.221588363,0.253989537,SH-4-54,-0.865900957
SH-4-54,CCA Group 2,0.12186577,GRmax_S2,-0.032401174,-0.032401174,0.221588363,0.253989537,SH-4-54,-0.865900957
SH-4-54,CCA Group 2,0.12186577,MMNK-1,-0.865900957,-0.032401174,0.221588363,0.253989537,SH-4-54,-0.865900957
Staurosporine,CCA Group 1,0.194826758,GRmax_S1,-0.867272767,-0.867272767,-0.95311012,-0.085837354,Staurosporine,-0.888628779
Staurosporine,CCA Group 1,0.194826758,GRmax_S2,-0.95311012,-0.867272767,-0.95311012,-0.085837354,Staurosporine,-0.888628779
Staurosporine,CCA Group 1,0.194826758,MMNK-1,-0.888628779,-0.867272767,-0.95311012,-0.085837354,Staurosporine,-0.888628779
Sunitinib,CCA Group 1,0.105197978,GRmax_S1,-0.3230089,-0.3230089,-0.626504885,-0.303495985,Sunitinib,0.110049579
Sunitinib,CCA Group 1,0.105197978,GRmax_S2,-0.626504885,-0.3230089,-0.626504885,-0.303495985,Sunitinib,0.110049579
Sunitinib,CCA Group 1,0.105197978,MMNK-1,0.110049579,-0.3230089,-0.626504885,-0.303495985,Sunitinib,0.110049579
TAE684,CCA Group 2,0.208712889,GRmax_S1,-0.927751369,-0.828523143,-0.927751369,-0.099228226,TAE684,-0.806886397
TAE684,CCA Group 2,0.208712889,GRmax_S2,-0.828523143,-0.828523143,-0.927751369,-0.099228226,TAE684,-0.806886397
