agent,Subtype,Drug.potency,Log10GR50,centroid_GR50,min,max,FC,MMNK-1,Full  MMNK-1
BAY11-7082,CCA Group 2,0.380594894,MMNK-1,0.614014042,0.3359709,0.514356743,0.178385842,0.614014042,4.111630146
BEZ-235,CCA Group 2,0.652010608,Log10GR50_S1,-1.236850246,-1.542449359,-1.236850246,0.305599113,0.242836392,1.74918761
BEZ-235,CCA Group 2,0.652010608,Log10GR50_S2,-1.542449359,-1.542449359,-1.236850246,0.305599113,0.242836392,1.74918761
BEZ-235,CCA Group 2,0.652010608,MMNK-1,0.242836392,-1.542449359,-1.236850246,0.305599113,0.242836392,1.74918761
BGJ398-Nov,CCA Group 1,0.064278935,Log10GR50_S1,0.39121377,0.39121377,0.421341479,0.030127708,1,10
BGJ398-Nov,CCA Group 1,0.064278935,Log10GR50_S2,0.421341479,0.39121377,0.421341479,0.030127708,1,10
BGJ398-Nov,CCA Group 1,0.064278935,MMNK-1,1,0.39121377,0.421341479,0.030127708,1,10
BGJ398-NVP,CCA Group 1,0.022257017,Log10GR50_S1,0.634842543,0.634842543,0.645274466,0.010431923,0.706346544,5.085650887
BGJ398-NVP,CCA Group 1,0.022257017,Log10GR50_S2,0.645274466,0.634842543,0.645274466,0.010431923,0.706346544,5.085650887
BGJ398-NVP,CCA Group 1,0.022257017,MMNK-1,0.706346544,0.634842543,0.645274466,0.010431923,0.706346544,5.085650887
Birinapant,CCA Group 1,0.413778003,Log10GR50_S1,0.253571775,0.253571775,0.447510629,0.193938854,1,10
Birinapant,CCA Group 1,0.413778003,Log10GR50_S2,0.447510629,0.253571775,0.447510629,0.193938854,1,10
Birinapant,CCA Group 1,0.413778003,MMNK-1,1,0.253571775,0.447510629,0.193938854,1,10
Bleomycin,CCA Group 2,0.828264077,Log10GR50_S1,0.093381953,-0.294827631,0.093381953,0.388209584,-0.801318623,0.158008837
Bleomycin,CCA Group 2,0.828264077,Log10GR50_S2,-0.294827631,-0.294827631,0.093381953,0.388209584,-0.801318623,0.158008837
Bleomycin,CCA Group 2,0.828264077,MMNK-1,-0.801318623,-0.294827631,0.093381953,0.388209584,-0.801318623,0.158008837
Bosutinib,CCA Group 1,0.992679877,Log10GR50_S1,-0.047110257,-0.047110257,0.418161453,0.46527171,1,10
Bosutinib,CCA Group 1,0.992679877,Log10GR50_S2,0.418161453,-0.047110257,0.418161453,0.46527171,1,10
Bosutinib,CCA Group 1,0.992679877,MMNK-1,1,-0.047110257,0.418161453,0.46527171,1,10
Bupalisib,CCA Group 2,0.084385722,Log10GR50_S1,-0.035996346,-0.075548159,-0.035996346,0.039551812,0.033848364,1.081056429
Bupalisib,CCA Group 2,0.084385722,Log10GR50_S2,-0.075548159,-0.075548159,-0.035996346,0.039551812,0.033848364,1.081056429
Bupalisib,CCA Group 2,0.084385722,MMNK-1,0.033848364,-0.075548159,-0.035996346,0.039551812,0.033848364,1.081056429
BYL719,CCA Group 1,0.321275927,Log10GR50_S1,0.711477064,0.711477064,0.862059949,0.150582886,1,10
BYL719,CCA Group 1,0.321275927,Log10GR50_S2,0.862059949,0.711477064,0.862059949,0.150582886,1,10
BYL719,CCA Group 1,0.321275927,MMNK-1,1,0.711477064,0.862059949,0.150582886,1,10
Caffeic APE,CCA Group 1,0.064449384,Log10GR50_S1,0.91839281,0.91839281,0.948600409,0.030207599,1,10
Caffeic APE,CCA Group 1,0.064449384,Log10GR50_S2,0.948600409,0.91839281,0.948600409,0.030207599,1,10
Caffeic APE,CCA Group 1,0.064449384,MMNK-1,1,0.91839281,0.948600409,0.030207599,1,10
CDK1_2III,CCA Group 2,0.432647705,Log10GR50_S1,-0.866753404,-1.069536539,-0.866753404,0.202783135,-1.437958492,0.036478881
CDK1_2III,CCA Group 2,0.432647705,Log10GR50_S2,-1.069536539,-1.069536539,-0.866753404,0.202783135,-1.437958492,0.036478881
CDK1_2III,CCA Group 2,0.432647705,MMNK-1,-1.437958492,-1.069536539,-0.866753404,0.202783135,-1.437958492,0.036478881
Celastrol,CCA Group 1,0.100261241,Log10GR50_S1,0.022676019,0.022676019,0.06966873,0.046992711,-0.366611168,0.429921171
Celastrol,CCA Group 1,0.100261241,Log10GR50_S2,0.06966873,0.022676019,0.06966873,0.046992711,-0.366611168,0.429921171
Celastrol,CCA Group 1,0.100261241,MMNK-1,-0.366611168,0.022676019,0.06966873,0.046992711,-0.366611168,0.429921171
Cisplatin,CCA Group 2,0.213216294,Log10GR50_S1,0.195241091,0.095306044,0.195241091,0.099935047,-0.097711989,0.798524068
Cisplatin,CCA Group 2,0.213216294,Log10GR50_S2,0.095306044,0.095306044,0.195241091,0.099935047,-0.097711989,0.798524068
Cisplatin,CCA Group 2,0.213216294,MMNK-1,-0.097711989,0.095306044,0.195241091,0.099935047,-0.097711989,0.798524068
Crizotinib,CCA Group 2,0.108738819,Log10GR50_S1,-0.030602021,-0.081568196,-0.030602021,0.050966174,0.281559699,1.912316177
Crizotinib,CCA Group 2,0.108738819,Log10GR50_S2,-0.081568196,-0.081568196,-0.030602021,0.050966174,0.281559699,1.912316177
Crizotinib,CCA Group 2,0.108738819,MMNK-1,0.281559699,-0.081568196,-0.030602021,0.050966174,0.281559699,1.912316177
Dasatinib,CCA Group 1,1.180418428,Log10GR50_S1,-1.098696616,-1.098696616,-0.545431345,0.553265271,0.962537219,9.173545499
Dasatinib,CCA Group 1,1.180418428,Log10GR50_S2,-0.545431345,-1.098696616,-0.545431345,0.553265271,0.962537219,9.173545499
Dasatinib,CCA Group 1,1.180418428,MMNK-1,0.962537219,-1.098696616,-0.545431345,0.553265271,0.962537219,9.173545499
Decitabine,CCA Group 1,0.386557242,Log10GR50_S1,0.638738749,0.638738749,0.81991916,0.181180412,0.451929772,2.830934177
Decitabine,CCA Group 1,0.386557242,Log10GR50_S2,0.81991916,0.638738749,0.81991916,0.181180412,0.451929772,2.830934177
Decitabine,CCA Group 1,0.386557242,MMNK-1,0.451929772,0.638738749,0.81991916,0.181180412,0.451929772,2.830934177
Dovitinib,CCA Group 2,0.266540089,Log10GR50_S1,0.346137681,0.221209629,0.346137681,0.124928052,0.249588208,1.77659407
Dovitinib,CCA Group 2,0.266540089,Log10GR50_S2,0.221209629,0.221209629,0.346137681,0.124928052,0.249588208,1.77659407
Dovitinib,CCA Group 2,0.266540089,MMNK-1,0.249588208,0.221209629,0.346137681,0.124928052,0.249588208,1.77659407
Doxorubicin,CCA Group 2,0.246710919,Log10GR50_S1,-1.427621955,-1.543256021,-1.427621955,0.115634066,-1.351085685,0.044556833
Doxorubicin,CCA Group 2,0.246710919,Log10GR50_S2,-1.543256021,-1.543256021,-1.427621955,0.115634066,-1.351085685,0.044556833
Doxorubicin,CCA Group 2,0.246710919,MMNK-1,-1.351085685,-1.543256021,-1.427621955,0.115634066,-1.351085685,0.044556833
Epirubicin,CCA Group 2,0.122228629,Log10GR50_S1,-1.263459294,-1.320748179,-1.263459294,0.057288884,-1.307477831,0.049263149
Epirubicin,CCA Group 2,0.122228629,Log10GR50_S2,-1.320748179,-1.320748179,-1.263459294,0.057288884,-1.307477831,0.049263149
Epirubicin,CCA Group 2,0.122228629,MMNK-1,-1.307477831,-1.320748179,-1.263459294,0.057288884,-1.307477831,0.049263149
Erlotinib,CCA Group 1,0.476295426,Log10GR50_S1,0.701732607,0.701732607,0.924973545,0.223240937,1,10
Erlotinib,CCA Group 1,0.476295426,Log10GR50_S2,0.924973545,0.701732607,0.924973545,0.223240937,1,10
Erlotinib,CCA Group 1,0.476295426,MMNK-1,1,0.701732607,0.924973545,0.223240937,1,10
Etoposide,CCA Group 2,0.20111605,Log10GR50_S1,-0.204416802,-0.298680433,-0.204416802,0.094263631,-0.662995742,0.217272248
Etoposide,CCA Group 2,0.20111605,Log10GR50_S2,-0.298680433,-0.298680433,-0.204416802,0.094263631,-0.662995742,0.217272248
Etoposide,CCA Group 2,0.20111605,MMNK-1,-0.662995742,-0.298680433,-0.204416802,0.094263631,-0.662995742,0.217272248
Fedratinib,CCA Group 1,0.175419404,Log10GR50_S1,0.011490335,0.011490335,0.093709878,0.082219543,0.647428422,4.440464704
Fedratinib,CCA Group 1,0.175419404,Log10GR50_S2,0.093709878,0.011490335,0.093709878,0.082219543,0.647428422,4.440464704
Fedratinib,CCA Group 1,0.175419404,MMNK-1,0.647428422,0.011490335,0.093709878,0.082219543,0.647428422,4.440464704
5FU,CCA Group 2,0.596709543,Log10GR50_S1,0.582302585,0.302623229,0.582302585,0.279679356,1,10
5FU,CCA Group 2,0.596709543,Log10GR50_S2,0.302623229,0.302623229,0.582302585,0.279679356,1,10
5FU,CCA Group 2,0.596709543,MMNK-1,1,0.302623229,0.582302585,0.279679356,1,10
Fludarabine,CCA Group 1,0.120863965,Log10GR50_S1,0.661735711,0.661735711,0.718384974,0.056649263,1,10
Fludarabine,CCA Group 1,0.120863965,Log10GR50_S2,0.718384974,0.661735711,0.718384974,0.056649263,1,10
Fludarabine,CCA Group 1,0.120863965,MMNK-1,1,0.661735711,0.718384974,0.056649263,1,10
Gefitinib,CCA Group 1,0.884892187,Log10GR50_S1,0.435846504,0.435846504,0.850597835,0.414751331,1,10
Gefitinib,CCA Group 1,0.884892187,Log10GR50_S2,0.850597835,0.435846504,0.850597835,0.414751331,1,10
Gefitinib,CCA Group 1,0.884892187,MMNK-1,1,0.435846504,0.850597835,0.414751331,1,10
Gemcitabine,CCA Group 2,0.923407713,Log10GR50_S1,-1.34763261,-1.780436271,-1.34763261,0.432803661,-2.358161552,0.004383676
Gemcitabine,CCA Group 2,0.923407713,Log10GR50_S2,-1.780436271,-1.780436271,-1.34763261,0.432803661,-2.358161552,0.004383676
Gemcitabine,CCA Group 2,0.923407713,MMNK-1,-2.358161552,-1.780436271,-1.34763261,0.432803661,-2.358161552,0.004383676
I-BET,CCA Group 1,0.353903893,Log10GR50_S1,0.130614481,0.130614481,0.296490181,0.165875699,0.992791171,9.835380612
I-BET,CCA Group 1,0.353903893,Log10GR50_S2,0.296490181,0.130614481,0.296490181,0.165875699,0.992791171,9.835380612
I-BET,CCA Group 1,0.353903893,MMNK-1,0.992791171,0.130614481,0.296490181,0.165875699,0.992791171,9.835380612
Imatinib,CCA Group 1,0.119699048,Log10GR50_S1,0.921452024,0.921452024,0.977555287,0.056103263,1,10
Imatinib,CCA Group 1,0.119699048,Log10GR50_S2,0.977555287,0.921452024,0.977555287,0.056103263,1,10
Imatinib,CCA Group 1,0.119699048,MMNK-1,1,0.921452024,0.977555287,0.056103263,1,10
Irinotecan,CCA Group 2,0.523671459,Log10GR50_S1,0.311618993,0.066172782,0.311618993,0.245446211,-0.092215388,0.808694729
Irinotecan,CCA Group 2,0.523671459,Log10GR50_S2,0.066172782,0.066172782,0.311618993,0.245446211,-0.092215388,0.808694729
Irinotecan,CCA Group 2,0.523671459,MMNK-1,-0.092215388,0.066172782,0.311618993,0.245446211,-0.092215388,0.808694729
JQ1,CCA Group 1,0.17857025,Log10GR50_S1,-0.216033228,-0.216033228,-0.132336874,0.083696354,0.377166133,2.383230964
JQ1,CCA Group 1,0.17857025,Log10GR50_S2,-0.132336874,-0.216033228,-0.132336874,0.083696354,0.377166133,2.383230964
JQ1,CCA Group 1,0.17857025,MMNK-1,0.377166133,-0.216033228,-0.132336874,0.083696354,0.377166133,2.383230964
K03861,CCA Group 2,0.021864672,Log10GR50_S1,0.253892815,0.243644784,0.253892815,0.010248031,0.196697868,1.572888248
K03861,CCA Group 2,0.021864672,Log10GR50_S2,0.243644784,0.243644784,0.253892815,0.010248031,0.196697868,1.572888248
K03861,CCA Group 2,0.021864672,MMNK-1,0.196697868,0.243644784,0.253892815,0.010248031,0.196697868,1.572888248
Lapatinib,CCA Group 1,0.615990825,Log10GR50_S1,0.456735485,0.456735485,0.74545203,0.288716544,1,10
Lapatinib,CCA Group 1,0.615990825,Log10GR50_S2,0.74545203,0.456735485,0.74545203,0.288716544,1,10
Lapatinib,CCA Group 1,0.615990825,MMNK-1,1,0.456735485,0.74545203,0.288716544,1,10
LCL161,CCA Group 2,0.643244254,Log10GR50_S1,0.919287921,0.617797621,0.919287921,0.3014903,1,10
LCL161,CCA Group 2,0.643244254,Log10GR50_S2,0.617797621,0.617797621,0.919287921,0.3014903,1,10
LCL161,CCA Group 2,0.643244254,MMNK-1,1,0.617797621,0.919287921,0.3014903,1,10
LY294002,CCA Group 1,0.062554497,Log10GR50_S1,0.935242403,0.935242403,0.964561863,0.02931946,1,10
LY294002,CCA Group 1,0.062554497,Log10GR50_S2,0.964561863,0.935242403,0.964561863,0.02931946,1,10
LY294002,CCA Group 1,0.062554497,MMNK-1,1,0.935242403,0.964561863,0.02931946,1,10
Masitinib,CCA Group 1,0.224980416,Log10GR50_S1,0.749378929,0.749378929,0.854827851,0.105448922,0.869693939,7.407880002
Masitinib,CCA Group 1,0.224980416,Log10GR50_S2,0.854827851,0.749378929,0.854827851,0.105448922,0.869693939,7.407880002
Masitinib,CCA Group 1,0.224980416,MMNK-1,0.869693939,0.749378929,0.854827851,0.105448922,0.869693939,7.407880002
Methotexate,CCA Group 2,0.029224501,Log10GR50_S1,-0.965218482,-0.978916083,-0.965218482,0.013697601,-0.972738655,0.106478358
Methotexate,CCA Group 2,0.029224501,Log10GR50_S2,-0.978916083,-0.978916083,-0.965218482,0.013697601,-0.972738655,0.106478358
Methotexate,CCA Group 2,0.029224501,MMNK-1,-0.972738655,-0.978916083,-0.965218482,0.013697601,-0.972738655,0.106478358
Mitomycin C,CCA Group 2,0.939222224,Log10GR50_S1,-0.837766383,-1.277982349,-0.837766383,0.440215966,-0.775807957,0.167568369
Mitomycin C,CCA Group 2,0.939222224,Log10GR50_S2,-1.277982349,-1.277982349,-0.837766383,0.440215966,-0.775807957,0.167568369
Mitomycin C,CCA Group 2,0.939222224,MMNK-1,-0.775807957,-1.277982349,-0.837766383,0.440215966,-0.775807957,0.167568369
MK2206,CCA Group 2,0.060008253,Log10GR50_S1,0.97255669,0.944430662,0.97255669,0.028126028,0.788809314,6.149068265
MK2206,CCA Group 2,0.060008253,Log10GR50_S2,0.944430662,0.944430662,0.97255669,0.028126028,0.788809314,6.149068265
MK2206,CCA Group 2,0.060008253,MMNK-1,0.788809314,0.944430662,0.97255669,0.028126028,0.788809314,6.149068265
Momelotinib,CCA Group 2,0.048312832,Log10GR50_S1,0.482701186,0.460056833,0.482701186,0.022644353,0.412293707,2.584007126
Momelotinib,CCA Group 2,0.048312832,Log10GR50_S2,0.460056833,0.460056833,0.482701186,0.022644353,0.412293707,2.584007126
Momelotinib,CCA Group 2,0.048312832,MMNK-1,0.412293707,0.460056833,0.482701186,0.022644353,0.412293707,2.584007126
Mycophenolate Mofetil,CCA Group 1,0.192956361,Log10GR50_S1,0.330116055,0.330116055,0.420555216,0.090439161,0.262842642,1.831650641
Mycophenolate Mofetil,CCA Group 1,0.192956361,Log10GR50_S2,0.420555216,0.330116055,0.420555216,0.090439161,0.262842642,1.831650641
Mycophenolate Mofetil,CCA Group 1,0.192956361,MMNK-1,0.262842642,0.330116055,0.420555216,0.090439161,0.262842642,1.831650641
Nilotinib,CCA Group 1,0.399186008,Log10GR50_S1,0.812900452,0.812900452,1,0.187099548,1,10
Nilotinib,CCA Group 1,0.399186008,Log10GR50_S2,1,0.812900452,1,0.187099548,1,10
Nilotinib,CCA Group 1,0.399186008,MMNK-1,1,0.812900452,1,0.187099548,1,10
Nutlin-3,CCA Group 2,0.028566614,Log10GR50_S1,0.813616934,0.800227685,0.813616934,0.013389249,1,10
Nutlin-3,CCA Group 2,0.028566614,Log10GR50_S2,0.800227685,0.800227685,0.813616934,0.013389249,1,10
Nutlin-3,CCA Group 2,0.028566614,MMNK-1,1,0.800227685,0.813616934,0.013389249,1,10
NVP-AEW541,CCA Group 1,0.302340962,Log10GR50_S1,0.219140742,0.219140742,0.360848758,0.141708016,0.744213779,5.548987918
NVP-AEW541,CCA Group 1,0.302340962,Log10GR50_S2,0.360848758,0.219140742,0.360848758,0.141708016,0.744213779,5.548987918
NVP-AEW541,CCA Group 1,0.302340962,MMNK-1,0.744213779,0.219140742,0.360848758,0.141708016,0.744213779,5.548987918
Olaparib,CCA Group 2,0.365209888,Log10GR50_S1,0.992117616,0.820942767,0.992117616,0.171174849,1,10
Olaparib,CCA Group 2,0.365209888,Log10GR50_S2,0.820942767,0.820942767,0.992117616,0.171174849,1,10
Olaparib,CCA Group 2,0.365209888,MMNK-1,1,0.820942767,0.992117616,0.171174849,1,10
Omipalisib,CCA Group 1,0.366887409,Log10GR50_S1,-1.600130819,-1.600130819,-1.428169711,0.171961108,-0.215655326,0.608617834
Omipalisib,CCA Group 1,0.366887409,Log10GR50_S2,-1.428169711,-1.600130819,-1.428169711,0.171961108,-0.215655326,0.608617834
Omipalisib,CCA Group 1,0.366887409,MMNK-1,-0.215655326,-1.600130819,-1.428169711,0.171961108,-0.215655326,0.608617834
Oxaliplatin,CCA Group 2,0.19911603,Log10GR50_S1,0.65957499,0.566248775,0.65957499,0.093326215,0.307318448,2.029170072
Oxaliplatin,CCA Group 2,0.19911603,Log10GR50_S2,0.566248775,0.566248775,0.65957499,0.093326215,0.307318448,2.029170072
Oxaliplatin,CCA Group 2,0.19911603,MMNK-1,0.307318448,0.566248775,0.65957499,0.093326215,0.307318448,2.029170072
Paclitaxel,CCA Group 1,0.210895648,Log10GR50_S1,-0.911973967,-0.911973967,-0.813126613,0.098847353,-0.843741505,0.14330406
Paclitaxel,CCA Group 1,0.210895648,Log10GR50_S2,-0.813126613,-0.911973967,-0.813126613,0.098847353,-0.843741505,0.14330406
Paclitaxel,CCA Group 1,0.210895648,MMNK-1,-0.843741505,-0.911973967,-0.813126613,0.098847353,-0.843741505,0.14330406
Pacritinib,CCA Group 1,0.026086798,Log10GR50_S1,-0.045678633,-0.045678633,-0.033451682,0.012226951,0.274816666,1.88285409
Pacritinib,CCA Group 1,0.026086798,Log10GR50_S2,-0.033451682,-0.045678633,-0.033451682,0.012226951,0.274816666,1.88285409
Pacritinib,CCA Group 1,0.026086798,MMNK-1,0.274816666,-0.045678633,-0.033451682,0.012226951,0.274816666,1.88285409
Palbociclib,CCA Group 1,0.207926206,Log10GR50_S1,-0.567307909,-0.567307909,-0.469852341,0.097455567,1,10
Palbociclib,CCA Group 1,0.207926206,Log10GR50_S2,-0.469852341,-0.567307909,-0.469852341,0.097455567,1,10
Palbociclib,CCA Group 1,0.207926206,MMNK-1,1,-0.567307909,-0.469852341,0.097455567,1,10
Panobinostat,CCA Group 2,0.272523335,Log10GR50_S1,-1.857671972,-1.985404387,-1.857671972,0.127732415,-1.502609415,0.031433344
Panobinostat,CCA Group 2,0.272523335,Log10GR50_S2,-1.985404387,-1.985404387,-1.857671972,0.127732415,-1.502609415,0.031433344
Panobinostat,CCA Group 2,0.272523335,MMNK-1,-1.502609415,-1.985404387,-1.857671972,0.127732415,-1.502609415,0.031433344
PD0325901,CCA Group 1,2.420383035,Log10GR50_S1,-1.094830556,-1.094830556,0.039609438,1.134439994,1,10
PD0325901,CCA Group 1,2.420383035,Log10GR50_S2,0.039609438,-1.094830556,0.039609438,1.134439994,1,10
PD0325901,CCA Group 1,2.420383035,MMNK-1,1,-1.094830556,0.039609438,1.134439994,1,10
PD318088,CCA Group 1,1.543545073,Log10GR50_S1,-0.235524991,-0.235524991,0.487938708,0.723463699,1,10
PD318088,CCA Group 1,1.543545073,Log10GR50_S2,0.487938708,-0.235524991,0.487938708,0.723463699,1,10
PD318088,CCA Group 1,1.543545073,MMNK-1,1,-0.235524991,0.487938708,0.723463699,1,10
PHA665752,CCA Group 1,0.009983369,Log10GR50_S1,0.687876339,0.687876339,0.692555571,0.004679231,0.680008378,4.786393255
PHA665752,CCA Group 1,0.009983369,Log10GR50_S2,0.692555571,0.687876339,0.692555571,0.004679231,0.680008378,4.786393255
PHA665752,CCA Group 1,0.009983369,MMNK-1,0.680008378,0.687876339,0.692555571,0.004679231,0.680008378,4.786393255
RAF265,CCA Group 2,0.441663446,Log10GR50_S1,0.730432755,0.523423917,0.730432755,0.207008838,0.718544024,5.230509846
RAF265,CCA Group 2,0.441663446,Log10GR50_S2,0.523423917,0.523423917,0.730432755,0.207008838,0.718544024,5.230509846
RAF265,CCA Group 2,0.441663446,MMNK-1,0.718544024,0.523423917,0.730432755,0.207008838,0.718544024,5.230509846
Ribociclib,CCA Group 1,0.628672927,Log10GR50_S1,-0.315363505,-0.315363505,-0.020702824,0.294660681,1,10
Ribociclib,CCA Group 1,0.628672927,Log10GR50_S2,-0.020702824,-0.315363505,-0.020702824,0.294660681,1,10
Ribociclib,CCA Group 1,0.628672927,MMNK-1,1,-0.315363505,-0.020702824,0.294660681,1,10
RO3306,CCA Group 1,0.349567864,Log10GR50_S1,0.633613307,0.633613307,0.797456699,0.163843392,0.245069107,1.758203366
RO3306,CCA Group 1,0.349567864,Log10GR50_S2,0.797456699,0.633613307,0.797456699,0.163843392,0.245069107,1.758203366
RO3306,CCA Group 1,0.349567864,MMNK-1,0.245069107,0.633613307,0.797456699,0.163843392,0.245069107,1.758203366
Saracatinib,CCA Group 1,1.709980477,Log10GR50_S1,-0.092538373,-0.092538373,0.708934044,0.801472417,1,10
Saracatinib,CCA Group 1,1.709980477,Log10GR50_S2,0.708934044,-0.092538373,0.708934044,0.801472417,1,10
Saracatinib,CCA Group 1,1.709980477,MMNK-1,1,-0.092538373,0.708934044,0.801472417,1,10
SB203580,CCA Group 1,0.359123823,Log10GR50_S1,0.80353564,0.80353564,0.971857935,0.168322295,1,10
SB203580,CCA Group 1,0.359123823,Log10GR50_S2,0.971857935,0.80353564,0.971857935,0.168322295,1,10
SB203580,CCA Group 1,0.359123823,MMNK-1,1,0.80353564,0.971857935,0.168322295,1,10
Selumetinib,CCA Group 1,2.224151563,Log10GR50_S1,-0.503387594,-0.503387594,0.539078185,1.042465779,1,10
Selumetinib,CCA Group 1,2.224151563,Log10GR50_S2,0.539078185,-0.503387594,0.539078185,1.042465779,1,10
Selumetinib,CCA Group 1,2.224151563,MMNK-1,1,-0.503387594,0.539078185,1.042465779,1,10
SH-4-54,CCA Group 2,0.12186577,Log10GR50_S1,0.916298114,0.859179302,0.916298114,0.057118813,0.528252303,3.374833123
SH-4-54,CCA Group 2,0.12186577,Log10GR50_S2,0.859179302,0.859179302,0.916298114,0.057118813,0.528252303,3.374833123
SH-4-54,CCA Group 2,0.12186577,MMNK-1,0.528252303,0.859179302,0.916298114,0.057118813,0.528252303,3.374833123
Staurosporine,CCA Group 1,0.194826758,Log10GR50_S1,-1.843068431,-1.843068431,-1.751752609,0.091315821,-1.711873387,0.019414518
Staurosporine,CCA Group 1,0.194826758,Log10GR50_S2,-1.751752609,-1.843068431,-1.751752609,0.091315821,-1.711873387,0.019414518
Staurosporine,CCA Group 1,0.194826758,MMNK-1,-1.711873387,-1.843068431,-1.751752609,0.091315821,-1.711873387,0.019414518
Sunitinib,CCA Group 1,0.105197978,Log10GR50_S1,0.514895382,0.514895382,0.564201956,0.049306574,0.840174913,6.921096637
Sunitinib,CCA Group 1,0.105197978,Log10GR50_S2,0.564201956,0.514895382,0.564201956,0.049306574,0.840174913,6.921096637
Sunitinib,CCA Group 1,0.105197978,MMNK-1,0.840174913,0.514895382,0.564201956,0.049306574,0.840174913,6.921096637
TAE684,CCA Group 2,0.208712889,Log10GR50_S1,-0.182798226,-0.280622515,-0.182798226,0.097824289,0.149945161,1.412359192
TAE684,CCA Group 2,0.208712889,Log10GR50_S2,-0.280622515,-0.280622515,-0.182798226,0.097824289,0.149945161,1.412359192
TAE684,CCA Group 2,0.208712889,MMNK-1,0.149945161,-0.280622515,-0.182798226,0.097824289,0.149945161,1.412359192
TAK733,CCA Group 1,3.825152645,Log10GR50_S1,-1.477685609,-1.477685609,0.315173652,1.792859261,1,10
TAK733,CCA Group 1,3.825152645,Log10GR50_S2,0.315173652,-1.477685609,0.315173652,1.792859261,1,10
TAK733,CCA Group 1,3.825152645,MMNK-1,1,-1.477685609,0.315173652,1.792859261,1,10
Tanespimycin,CCA Group 2,1.550560519,Log10GR50_S1,-0.456019704,-1.182771561,-0.456019704,0.726751857,0.648297354,4.449358033
Tanespimycin,CCA Group 2,1.550560519,Log10GR50_S2,-1.182771561,-1.182771561,-0.456019704,0.726751857,0.648297354,4.449358033
Tanespimycin,CCA Group 2,1.550560519,MMNK-1,0.648297354,-1.182771561,-0.456019704,0.726751857,0.648297354,4.449358033
Topotecan,CCA Group 2,0.218923715,Log10GR50_S1,-1.655384874,-1.757995003,-1.655384874,0.102610129,-2.073462319,0.008443795
Topotecan,CCA Group 2,0.218923715,Log10GR50_S2,-1.757995003,-1.757995003,-1.655384874,0.102610129,-2.073462319,0.008443795
Topotecan,CCA Group 2,0.218923715,MMNK-1,-2.073462319,-1.757995003,-1.655384874,0.102610129,-2.073462319,0.008443795
Trichostatin,CCA Group 1,0.153038599,Log10GR50_S1,-0.781645607,-0.781645607,-0.709916007,0.071729601,-0.3438527,0.453051216
Trichostatin,CCA Group 1,0.153038599,Log10GR50_S2,-0.709916007,-0.781645607,-0.709916007,0.071729601,-0.3438527,0.453051216
